Redistribution-ticks;(Tutto);
283;132,6956522;3041,689036
284;134,3533569;3048,361518
285;135,7570755;3052,936015
286;137,214876;3056,184319
287;138,4840614;3059,130145
288;139,8559622;3062,047471
289;141,2668241;3065,007546
290;142,6867612;3069,737
291;143,9952719;3072,702344
292;145,2470449;3075,828486
293;146,4940898;3078,997704
294;147,5508274;3082,073306
295;148,9514218;3088,193074
296;149,92891;3091,470113
297;151;3096,230943
298;151,7663108;3099,339725
299;152,5575326;3102,49479
300;149,85172;2433,281044
301;147,262159;2436,514725
302;145,2446556;2440,80373
303;143,7181926;2445,056863
304;142,351962;2448,286878
305;141,5202381;2452,557987
306;141,2002384;2457,182248
307;141,097852;2462,02459
308;141,5873206;2467,402352
309;142,0658683;2472,432766
310;142,6431138;2475,988838
311;143,3101796;2479,675122
312;144,6794718;2485,831209
313;145,6902761;2489,503735
314;147,0577617;2495,904304
315;148,2927711;2501,026735
316;149,4409639;2504,747136
317;150,5759036;2508,431466
318;151,920386;2513,438952
319;152,9951749;2517,342383
320;154,13269;2521,631014
321;155,3160434;2525,754764
322;156,455971;2529,68838
323;157,8236715;2534,866277
324;159,0652963;2538,333782
325;158,8210399;3363,812963
326;158,2587666;3366,029407
327;158,2493947;3370,294512
328;158,3563636;3374,338699
329;158,8531553;3378,713366
330;159,6046229;3384,530172
331;160,6760049;3388,828615
332;161,5809988;3391,081172
333;162,7783191;3393,399941
334;164,0499391;3395,677058
335;165,7158537;3398,491932
336;167,2597561;3400,828458
337;168,9426829;3403,272296
338;170,9291819;3406,639353
339;172,9584352;3410,300518
340;174,7701711;3412,960912
341;176,5904645;3415,728736
342;178,103912;3418,527255
343;179,9082007;3423,370458
344;181,6132191;3426,151638
345;182,8641371;3428,960715
346;184,2414216;3433,648643
347;185,432598;3436,583439
348;186,6539877;3441,487953
349;187,5165644;3444,340953
350;184,4257669;4695,023714
351;181,1314496;4697,601313
352;178,2174447;4697,879769
353;175,9421894;4699,58475
354;173,8450185;4699,895443
355;172,2226322;4700,191637
356;171,4137931;4700,313453
357;170,6859606;4700,668207
358;170,9481481;4705,038593
359;171,0160494;4705,453094
360;171,2185185;4705,820752
361;172,4522924;4711,44878
362;173,2230483;4711,848207
363;174,1127633;4712,252665
364;175,2841191;4715,256025
365;176,6372671;4718,023194
366;177,5714286;4718,429151
367;178,8507463;4721,333436
368;180,1307597;4724,143317
369;181,2777086;4724,77465
370;182,2839352;4725,446419
371;183,4259029;4726,148454
372;184,4433375;4726,866742
373;186,0736579;4728,356395
374;187,1935081;4729,138216
375;186,5780275;5950,927188
376;186,01;5954,277168
377;185,37375;5954,348709
378;185,3804756;5958,086828
379;185,1914894;5958,244647
380;185,4067584;5958,411281
381;186,1389237;5958,626857
382;187,0663329;5958,83009
383;188,3078849;5959,026078
384;190,2738693;5967,021107
385;191,9056604;5970,500309
386;193,5823899;5970,780183
387;195,3672956;5971,05555
388;197,627204;5973,140645
389;199,4937028;5973,497501
390;201,6923077;5977,071316
391;203,7386364;5979,681503
392;205,8268015;5981,557394
393;207,4361568;5981,947599
394;209,135443;5984,324096
395;210,6063291;5984,769448
396;211,9101266;5985,217451
397;213,0151899;5985,799412
398;214,1746835;5986,448461
399;214,9582278;5987,144331
400;211,264557;3701,645499
401;207,4189873;3702,716746
402;204,4037975;3703,829565
403;202,2268695;3707,230831
404;200,784264;3710,5891
405;199,86277;3713,401218
406;199,3011436;3714,567809
407;199,0876747;3715,754893
408;199,5979644;3718,880399
409;200,6611465;3722,681984
410;201,7528662;3724,107355
411;203,5280612;3727,88773
412;204,7908163;3729,504199
413;206,3010204;3731,116478
414;207,9566327;3732,685315
415;210,1570881;3734,890138
416;212,0178799;3736,482509
417;213,9438059;3738,259743
418;215,7190294;3740,042271
419;217,7570332;3744,106122
420;219,4757033;3745,940508
421;221,418694;3749,20094
422;223,1677337;3751,232567
423;224,7682458;3753,241878
424;226,4161332;3755,310032
425;226,6251605;5209,484993
426;226,1412067;5210,209156
427;225,8767651;5211,015933
428;225,8896021;5211,788673
429;226,7927928;5218,918994
430;227,5984556;5219,855302
431;229,1533505;5224,171179
432;230,8954839;5228,459913
433;232,7780645;5229,478578
434;234,9419355;5230,516415
435;237,0851613;5231,64546
436;239,5032258;5232,806518
437;242,3255814;5236,392013
438;244,9198966;5237,622946
439;248,4837873;5248,039649
440;250,8832685;5249,269836
441;253,2905318;5250,603128
442;255,6640726;5251,919887
443;257,9014267;5253,363332
444;260,0518807;5254,797165
445;261,8080415;5256,310185
446;263,7496757;5257,824251
447;265,5519481;5262,790225
448;266,9986996;5267,911574
449;268,5755208;5272,849711
450;264,4348958;7718,279449
451;259,5286458;7717,501284
452;255,6297262;7719,55388
453;252,4765013;7723,155623
454;250,0888889;7723,769227
455;248,3376963;7726,071952
456;247,0222513;7725,476448
457;246,4096859;7724,859927
458;246,3403141;7724,271564
459;246,6623037;7723,678026
460;247,3573298;7723,037225
461;248,526178;7722,477071
462;250,2110092;7723,974886
463;252,1010499;7726,683853
464;253,9369251;7730,835086
465;255,3968463;7730,375972
466;257,8379447;7735,416846
467;259,4848485;7734,979861
468;261,4894459;7737,720365
469;263,1398417;7737,26631
470;264,7757256;7736,831461
471;266,3693931;7736,428315
472;268,005277;7736,046898
473;269,4656992;7735,578783
474;270,9036939;7735,180064
475;270,3944591;9486,416511
476;269,3060686;9485,46035
477;268,7058047;9484,526887
478;268,408971;9483,670693
479;268,5488127;9482,861898
480;269,1385224;9482,042725
481;270,0870712;9481,216736
482;271,2269129;9480,549172
483;272,6596306;9479,796218
484;274,4472296;9479,085972
485;276,6108179;9478,471722
486;278,9287599;9477,865378
487;281,4168865;9477,270423
488;284,0158311;9476,694431
489;286,6926121;9476,066137
490;289,1385224;9475,506695
491;291,6253298;9474,952037
492;293,853562;9474,400741
493;295,8720317;9473,812764
494;297,76781;9473,255224
495;299,2269129;9472,685476
496;300,5395778;9472,17636
497;301,5197889;9471,697767
498;302,5448549;9471,189462
499;303,2440633;9470,694615
500;298,3126649;7520,538411
(vuoto);;
Totale complessivo;137,3508715;5785,404754
